,filename,author,description,viewcount,rating,likes,dislikes,duration,length,keywords,published,colors_1_red,colors_1_blue,colors_1_green,colors_2_red,colors_2_blue,colors_2_green,colors_3_red,colors_3_blue,colors_3_green,colors_4_red,colors_4_blue,colors_4_green,colors_5_red,colors_5_blue,colors_5_green,colors_6_red,colors_6_blue,colors_6_green,colors_7_red,colors_7_blue,colors_7_green,colors_8_red,colors_8_blue,colors_8_green,colors_9_red,colors_9_blue,colors_9_green,colors_10_red,colors_10_blue,colors_10_green,genre
32,Rudimental - Lay It All On Me feat. Ed Sheeran [Official Video].mp4,Rudimental,"Get 'Lay It All On Me' when you purchase Rudimental's new album 'We The Generation' on iTunes: http://smarturl.it/WeTheGeneration
Listen on Spotify: http://smarturl.it/LayItAllOnMe.Spotify
Listen on Apple Music: http://smarturl.it/LayItAllOnMe.AM

Buy 'We The Generation' on Amazon:
http://smarturl.it/WeTheGenerationAmzn

This is the official video for Rudimental's new single 'Lay It all On Me' featuring Ed Sheeran - taken from the new 'We The Generation' album - OUT NOW.

Click here to subscribe: http://bit.ly/SubscribeToRudimental

Follow Rudimental
http://www.rudimental.co.uk 
http://www.facebook.com/rudimentaluk 
http://www.twitter.com/rudimentaluk 
http://www.instagram.com/rudimentaluk
http://www.soundcloud.com/rudimentaluk

** The best artists, the best albums, the best price **
Get the FREE app now & be the first to discover TOP MUSIC DEALS
http://Smarturl.it/top-music-deal",32061687,4.91314649582,210270,4667,00:04:19,259,"[Rudimental, Ed Sheeran (Musical Artist), Lay It All On Me, We The Generation, Never Let You Go, Foy Vance (Musical Artist), Rumour Mill, I Will For Love, Anne-Marie, Will Heard, Mahalia, Lianne La Havas (Musical Artist), MNEK (Composer), Bloodstream, Waiting All Night, DnB, official video]",2015-11-06 12:47:17,180,170,160,170,160,150,190,180,170,180,170,160,160,150,140,160,100,70,200,190,180,150,140,130,140,130,120,160,90,60,edm
33,Avicii - Broken Arrows.mp4,AviciiOfficialVEVO,"Music video by Avicii performing Broken Arrows. (C) 2015 Avicii Music AB, under exclusive license to Universal Music AB

http://vevo.ly/NYnp5K",38423149,4.9093375206,336118,7795,00:04:14,254,"[Avicii, Broken, Arrows, Universal, Music, Dance]",2015-11-23 23:00:01,10,20,30,70,60,50,90,110,110,60,50,40,50,70,70,20,40,50,80,70,60,80,100,100,70,80,90,20,30,40,edm
34,99 Souls - The Girl Is Mine (featuring Destiny's Child & Brandy) [Official Video].mp4,99SoulsVEVO,"99 Souls - 'The Girl Is Mine' is out now
Get it on iTunes here: http://smarturl.it/TheGirlIsMineIT 
Listen to the full track on Spotify http://smarturl.it/99SoulsSp

Follow 99 Souls:
Spotify: http://smarturl.it/99SoulsSpotify
Facebook: http://smarturl.it/99SoulsFacebook
Twitter: http://smarturl.it/99SoulsTwitter
Instagram: http://smarturl.it/99SoulsInstagram

99 Souls - The Girl Is Mine (Lyrics)

Excuse me, can I please talk to you for a minute
Take a minute girl come sit down
What's been happening
What's been happening
Take a minute, take a minute girl
Take a minute girl come sit down
What's been happening
What's been happening

Take a minute, take a minute girl
Come too far for you to feel alone
Let him walk over your heart 
We've come too far for you to feel alone
In your face I can see passion
Come too far for you to feel alone
Let him walk over your heart 
We've come too far for you to feel alone
In your face I can see passion

It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine

Excuse me, can I please talk to you for a minute

You're my girl, you're my, you're my girl
You're my girl, you're my girl

Take a minute girl come sit down
What's been happening
What's been happening
Take a minute, take a minute girl
Take a minute girl come sit down
What's been happening
What's been happening

Take a minute, take a minute girl
Come too far for you to feel alone
Let him walk over your heart 
We've come too far for you to feel alone
In your face I can see passion
Come too far for you to feel alone
Let him walk over your heart 
We've come too far for you to feel alone
In your face I can see passion

It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine

Think it's time we got this straight
Let's sit and talk face to face
There's no way you could mistake
(The Girl Is Mine)
Think it's time we got this straight
Let's sit and talk face to face
There's no way you could mistake
(The Girl Is Mine)

Excuse me, can I please talk to you for a minute

It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine
It's not hard to see the girl is mine",47625121,4.89185667038,265483,7377,00:03:43,223,"[destiny's child girl, The Girl Is Mine featuring Destiny's Child & Brandy, the girls is mine remix, 99 Souls, 99 souls lyrics, beyonce vs brandy, 99 souls, the girl is mine, official video, brandy the boy is mine, 99 souls remix, 99 souls live, RCA Records Label, brandy begging and pleasing, the girl is mine lyrics, Dance, 99 souls the girl is mine, brandy beggin and pleadin]",2015-11-20 11:00:00,0,20,10,20,0,10,20,10,0,10,30,20,0,20,20,10,40,20,10,30,10,240,260,260,0,30,20,30,20,10,edm
35,Lost Frequencies feat. Janieck Devy - Reality (Official Music Video).mp4,Armada Music,"Listen or download here the new single 'What Is Love 2016' from Lost Frequencies: https://ARMAS1223.lnk.to/WIL2016YA


Check out the Armada Music Top 100: https://ArmadaMusicTop100.lnk.to/PLYA
Get 'Reality' here: https://thebeardedman.lnk.to/LFReality
Subscribe to Armada TV: http://bit.ly/SubscribeArmada

After baking in the sun for what we can only assume was an exceedingly unhealthy amount of time, The Bearded Man once awoke with a start to discover that he had gone partially deaf for reasons unknown. That’s not to say he went partially deaf in the conventional sense, mind you. Rather, it appeared that selective frequencies had simply disappeared from his brain’s recognition. For example: he looked over the sea, and he could clearly hear the breeze, birds chirping, and splashing water from the beach. He looked further to a road nearby full of cars, and he heard nothing. He could quite clearly hear the children playing and laughing down the way, but when he saw two people fighting on the balcony of a nearby apartment, he heard nothing. It seemed his brain had chosen to block out all the negative sonic energy around him, only allowing the good to pass through. It was this incredible - but temporary - moment that lead him to suggest the name ‘Lost Frequencies’ for Felix de Laet. 

Connect with Armada Music
▶https://www.facebook.com/armadamusic
▶https://twitter.com/Armada
▶https://soundcloud.com/armadamusic",133614367,4.92986631393,643774,11489,00:02:50,170,"[Music, EDM, Armada, mix, official, Dance, Electronic, Armin, van, Buuren, Remix, Radio, Edit, DJ, Download, tomorrowland, ultra, umf, martin, garrix, hardwell, tiesto]",2015-05-28 15:00:03,30,40,50,90,220,220,100,230,230,240,230,220,250,240,230,80,220,220,100,200,200,80,190,190,40,30,20,50,40,30,edm
36,Calvin Harris & Disciples - How Deep Is Your Love.mp4,CalvinHarrisVEVO,"Calvin Harris + Disciples - How Deep Is Your Love. 
Get it now: http://smarturl.it/HowDeepIsYourLove?...
Listen: http://smarturl.it/StreamCH?IQid=YT 

Subscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT

--------------

Follow Calvinonline:
http://calvinharris.co.uk/ 
Facebook: http://smarturl.it/CHFacebook?IQid=YT
Twitter: http://smarturl.it/CHTwitter?IQid=YT
Instagram: http://smarturl.it/CHInstagram?IQid=YT
Google+: http://smarturl.it/CHGPlus?IQid=YT
Spotify: http://smarturl.it/CHSptfy?IQid=YT
Snapchat: CalvinHarris

--------------

Follow Disciples online:
Facebook : http://facebook.com/DisciplesLDN
Twitter : http://twitter.com/DisciplesLDN 
Website : http://disciplesldn.com
Youtube : http://youtube.com/user/DisciplesLDN

--------------

Download
iTunes: http://smarturl.it/CH.iTunes?IQid=YT
Google Play: http://smarturl.it/CHGoogleP?IQid=YT
Amazon MP3: http://smarturl.it/CHAmzMP3?IQid=YT
7Digital: http://smarturl.it/CH7dig?IQid=YT 

Music video by Calvin Harris, Disciples performing How Deep Is Your Love. (C) 2015 Sony Music Entertainment UK Limited

http://vevo.ly/8aE0MO",865423429,4.81309556961,2521193,123580,00:04:21,261,"[Calvin Harris, How Deep Is Your Love, Disciples, Official Video, Gigi Hadid, Calvin Harris Outside, Rehab, Remix, Calvin Harris Motion, Calvin Harris Blame, Calvin Harris Summer, Calvin, Harris, Feel, So, Close, Calvin Harris Pray To God, Calvin Harris Open Wide, Sweet, Nothing]",2015-08-06 07:00:01,200,180,160,220,210,190,210,200,180,200,190,170,210,200,170,210,190,170,220,200,180,210,180,160,220,200,190,210,190,160,edm
37,"KDA - Turn The Music Louder (Rumble) (Official Video) ft. Tinie Tempah, Katy B.mp4",KDAVEVO,"KDA's ""Turn The Music Louder (Rumble)"" is OUT NOW! 
Download: http://po.st/KDATTML
Listen on Spotify: http://po.st/TTMLSp

Premiered as Annie Mac's Hottest Record on BBC Radio 1 on 2 September 2015, KDA's club smash has been refreshed by none other than Tinie Tempah and Katy B. This is Turn The Music Louder (Rumble).

Go behind the scenes of Turn The Music Louder (Rumble) with Ministry of Sound: http://www.ministryofsound.com/magazine/2015/10/09/behind-the-scenes-gallery

Connect with KDA:
https://www.facebook.com/KDAbeats
https://twitter.com/kdabeats
https://soundcloud.com/kda-music
https://instagram.com/kdabeats

http://vevo.ly/itxF85",20649432,4.83028936386,81318,3603,00:03:25,205,"[ministry of sound, ministry, mos, mostv, live, lyrics, remix, mix, official video, official audio, audio, vevo, KDA, KDA live, KDA lyrics, Just Say, Turn The Music Louder, Rumble, KDA Just Say, KDA Turn The Music Louder, Tinashe, KDA Tinashe, KDA Just Say Tinashe, superlove, davido tinashe, all hands on deck, tinie tempah, katy b, just say official video, slumber party, britney spears, 2016, KDA rumble, ashley beedle, just say remix, KDAVEVO]",2015-10-08 00:49:30,40,30,20,40,50,60,50,60,70,30,20,10,30,40,50,50,40,30,20,30,40,60,70,80,60,50,30,70,60,40,edm
38,Sigala - Sweet Lovin' (Official Video) ft. Bryn Christopher.mp4,SigalaVEVO,"Sigala's ""Sweet Lovin'"" is out now!
iTunes: http://po.st/SweetLovin
Spotify: http://po.st/SweetLovinSp
Apple Music: http://po.st/SweetLovinAp
Google Play: http://po.st/SweetLovinGP

Sigala's first single 'Easy Love' was the song of the summer, and now he's back with a brand new hit. First premiered by Capital Xtra Clubber's Guide on 2 October, 2015, this is Sweet Lovin'. 

Connect with Sigala: 
Facebook: http://www.facebook.com/sigalamusic
Twitter: http://www.twitter.com/sigalamusic
Soundcloud: http://www.soundcloud.com/sigalamusic
Instagram: http://www.instagram.com/sigalamusic

http://vevo.ly/33rdnP",143352255,4.89586877823,538674,14398,00:03:34,214,"[Ministry of Sound, MoS, Ministry, live, lyrics, audio, official video, official audio, remix, mix, instrumental, music video, vevo, Sigala, Sigala live, Sigala lyrics, Sigala vevo, SigalaVEVO, Sigala official video, Easy Love, Sweet Lovin, Give Me All Of Your Love, Say You Do, Craig David, Sigala Easy Love, Sigala Sweet Lovin, Sweet Loving, Give Me Your Love, DJ Fresh, John Newman, Nile Rodgers, Ain't Giving Up]",2015-11-13 09:30:00,10,20,30,20,30,40,10,20,40,10,10,30,10,20,30,20,20,40,20,30,50,10,30,40,10,30,30,0,10,20,edm
39,ROBIN SCHULZ & RICHARD JUDGE – SHOW ME LOVE (OFFICIAL VIDEO).mp4,Robin Schulz,"Official Music Video for Robin Schulz & RICHARD JUDGE – Show Me Love.

►Get the album SUGAR and “Show Me Love” here: http://wmg.click/RobinSchulz_SugarYo
►Get the 2-Track-Single of “Show Me Love” here: http://smarturl.it/ShowMeLove-2Track
►Subscribe to Robins Channel: https://www.youtube.com/user/robin37987?sub_confirmation=1

Visit RICHARD JUDGE here:
https://www.facebook.com/richardjudgeofficial

Visit Robin Schulz here:

►http://www.robin-schulz.com
►https://www.facebook.com/robin.schulz.official
►https://twitter.com/robin_schulz
►http://instagram.com/robin__schulz

 
An EASYdoesit Production (www.easydoesit.de)

Director, Editor & Visual Effects: Zak Stoltz
Director of Photography: Jann Döppert
Creative Producer: Mario Clement
Producer: Christopher Kane
Main Cast: Arijana Antunovic & Matthias Ludwig
Production Assistants: Leo Hille, Sarah Jansen
Head of Production: Sebastian v. Gumpert
2nd Unit Camera: Dimitri Hempel
Production Design & Styling: Geraldine Arnold
Production Design Assistants: Eva Lämmerzahl, Holger Pohl
Styling Assistant Robin Schulz: Lilo Klinkenberg
Hair & Make-Up: Sarah Ruhnow & Juliane Polak
Stunts: Buff Connection
Stuntcoordinator: Wanja Götz
PL Stunt: Gregori Winkowski
Special Effect Design: Buff Connection / Pyrolabs Berlin (Solon Lutz)
Additional Editing: Dustin Emerson Straube
Sound Design: Danny Madden
1st AC (Camera A): Felix Schwarz
1st AC (2nd Unit Camera): Michael Schneider
2nd AC: Julian Hanschke
2nd AC (2nd Unit Camera): Omid Mirnour
Lights: Gegenlicht Design
Electrician: Benjamin Erdenberger
Best Boy: Toni Schulz
Grip: Marvin Kipke
Color Grading: Nico Hauter (Arri Berlin)
Making Of Camera & Edit: Christoph Szulecki
Catering: Son Kitchen

Thanks to everyone involved, especially Gregor Stoeckl, all our extras, Axt Crossfit Berlin and Beusters Berlin.

-----
Black sunglasses, a baseball cap flipped backwards and a laptop: His visual trademarks simultaneously serve as his most important tools. Those and his keen sense for superhits that generate 9-digit streams and have so far enabled him to move crowds across the globe for the past one and a half years. The young man from Lower Saxony is actually more the reserved type, who would much rather stand behind his decks and let his music do the talking. Robin Schulz: A picture perfect career. Making his way from a local secret to the nation’s ‘next big thing’ and finally to an internationally acclaimed mega star. At age 28 the producer and DJ has already established himself as the most successful German club act to date and is now set to lay forth his sophomore album.

Robin Schulz began playing smaller clubs as a DJ somewhere in rural Lower Saxony. Meanwhile, he has travelled the world: Osnabrück, New York, Tokyo. And more importantly, the world knows him. His 2014 breakthrough single, the multi-platinum certified Top 1 remix of “Waves (feat. Mr. Probz)” was a first sign of things to come. Though not even Schulz himself could have predicted last year’s incredible snowball effect and the extent of his current success. 2014 marked the start of a fairytale summer that knew just one name: Robin Schulz. His internationally gold- and platinum-certified follow-up single “Prayer In C (feat. Lilly Wood & The Prick)” went on to become a global hit and write history, with Schulz as the first-ever German artist to reach the #1 spot of the global Shazam charts. Subsequently “Prayer In C” was officially named the “Summer Hit of 2014” and rightfully so.

Building on this success, Schulz went on to release his now gold-certified debut album “Prayer” in autumn 2014, along with the song “Sun Goes Down (feat. Jasmine Thompson)”. Meanwhile Robin Schulz has sold several million records of “Prayer In C”, “Sun Goes Down” and the first single “Headlights” off his new album “SUGAR”, while generating 9-digit streams on Spotify as well as receiving numerous gold and platinum certifications. Numbers, digits and rankings that offer but an abstract image of the global pop phenomenon that is Robin Schulz.

The album’s first precursor “Headlights (feat. Ilsey)” saw Robin Schulz quickly enter the Top 10 in Germany. “Sugar (feat. Francesco Yates)” was equally quick to reach gold and is the third #1 single by the Osnabrück-born artist that also entered the German single charts, streaming charts, airplay charts and iTunes charts at #1, besides generating several million Spotify streams and counting. The song’s official music video is currently ranked among the most-watched clips on YouTube and was recently voted one of the “5 Best Dance Videos Of The Week” by music service Shazam, while Robin Schulz’s YouTube channel is officially the most successful German YouTube channel in the area of music. To be continued…",35312414,4.92841815948,207172,3775,00:04:52,292,"[Robin Schulz, official, DJ, Deep House, Prayer in C, House, Berlin, Germany, show me love, sugar, Dance, new single, 2015, j.u.d.g.e.]",2015-11-13 14:00:00,180,160,10,190,170,10,200,180,10,150,160,200,130,150,190,210,190,10,140,150,190,100,110,210,180,90,160,110,130,250,edm
40,Justin Bieber - What Do You Mean_.mp4,JustinBieberVEVO,"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Director: Brad Furman
Production Company: Happy Place
Producer: Roger Ubina
Executive Producer: Tara Razavi
 
Download or stream the single below:
iTunes: http://smarturl.it/iWDYM?IQid=YT
Google: http://smarturl.it/gWDYM?IQid=YT
Amazon: http://smarturl.it/aWDYM?IQid=YT
Stream On Spotify & Add To Your Playlist: http://smarturl.it/sWDYM?IQid=YT
 
Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
 
Lyrics:
What do you mean?
When you nod your head yes
But you wanna say no
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
Trying to catch the beat make up your mind
What do you mean?
Better make up your mind
What do you mean?
You’re so indecisive of what I’m saying
Don’t want us to end where do I start
First you wanna go left and you want to turn right
First you up and you’re down and then between

Ohh I really want to know…

When you nod your head yes
But you wanna say no
What do you mean?
What do you mean?
But you tell me to go
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?
You’re overprotective when I’m leaving
Trying to compromise but I can’t win
You wanna make a point but you keep preaching
You had me from the start won’t let this end
First you wanna go left and you want to turn right
Wanna argue all day make love all night
First you up and you’re down and then between
Ohh I really want to know…
What do you mean?
When you nod your head yes
What do you mean?
When you don’t want me to move
But you tell me to go
What do you mean?
Said we’re running out of time
What do you mean?
Better make up your mind
What do you mean?

http://vevo.ly/zvsAcK",1379376264,4.52477788925,5002484,674451,00:04:58,298,"[Justin Bieber, What Do You Mean]",2015-08-31 03:00:00,0,20,10,220,0,20,20,0,0,210,200,190,220,0,20,220,0,50,230,0,20,230,0,30,230,0,40,230,10,30,edm
41,INNA - Yalla _ Official Music Video.mp4,INNA,"Official music video by INNA performing the hit single ""Yalla"". 2015

Concerts: [email]

Get it on iTunes: https://itunes.apple.com/gb/album/id1054315295

INNA Online: 
https://www.facebook.com/Inna
https://instagram.com/innaofficial
https://twitter.com/inna_ro

Global Records Online: 
https://www.facebook.com/GlobalRecordsCom
https://www.instagram.com/globalrecords
http://globalrecords.com

Written and composed by Apostoleanu Elena Alexandra, Marcel Botezan, Sebastian Barac, Nadir Tamuz Augustin

Produced by Marcel Botezan, Sebastian Barac 

(P) 2015 Empire Music Management / Roton Music",121562352,4.82833099365,497215,22296,00:03:17,197,"[inna, yalla, official, music, video, official single, single, oficial, piesa, muzica, international, hit, super, inna hot, inna amazing, inna yalla, inna love, inna cola song, inna pitbull, innaromania, pop, dance, house, best dance hits, european top hits, 2015, singer, artist, inna j balvin, inna we wanna, sexy girl, global records, inna 10 minutes, inna sun is up, inna daddy yankee, endless, turkish, top radio hits 2015, european club hits 2015, best dance music 2015]",2015-11-12 15:24:45,30,0,0,40,0,0,50,0,0,20,0,0,60,0,0,70,0,0,30,0,0,80,0,0,90,0,0,100,0,0,edm
42,Skrillex & Diplo - To Ü ft AlunaGeorge (Official Video).mp4,Jack Ü,"Directed by AG Rojas

Official Jack Ü Store: http://smarturl.it/JackUStuff

Skrillex and Diplo Present Jack Ü
iTunes: http://smarturl.it/PresentingJackU
Spotify: http://smarturl.it/S_PresentingJackU
Beatport: http://smarturl.it/B_PresentingJackU

Get the ""To Ü"" Remixes from Armand Van Helden, Clean Bandit, George, and Oliver:
iTunes: http://smarturl.it/ToURemixes
Spotify: http://smarturl.it/S_ToURemixes
Google Play: http://smarturl.it/GP_ToURemixes
Beatport: http://smarturl.it/B_ToURemixes

Follow Jack Ü Online
http://facebookcom/jackuofficial
http://soundcloud.com/jacku
http://jackuofficial.com

Follow AlunaGeorge Online
http://facebook.com/alunageorge
http://twitter.com/alunageorge",44493270,4.89719724655,289704,7642,00:04:10,250,"[AlunaGeorge (Musical Artist), Jack Ü, Pop Music (Musical Genre), Electronic Music (Media Genre), Dance Music (Musical Genre), Official Video, Skrillex (Musical Artist), Diplo (Musical Artist), GRAMMYS]",2015-10-26 03:59:08,150,140,130,160,150,140,140,130,120,170,160,150,150,140,120,130,120,110,90,90,70,160,150,130,110,110,90,100,100,80,edm
43,Sigma & Rita Ora - Coming Home (Official Music Video) HD.mp4,3 Beat,"Buy Sigma's album 'Life' today containing 'Coming Home'
iTunes: http://po.st/N23fVQ
Amazon: http://po.st/oBfGvV
Benelux: https://NEWSRecords.lnk.to/lifedeluxe

Subscribe to Sigma on VEVO: https://www.youtube.com/user/SigmaVEVO

'Coming Home' available here: 
iTunes: http://po.st/ComingHomeit  
iTunes Remixes:  http://po.st/ComingHomeRemixes
Apple Music: http://po.st/ComingHomeA  
Spotify: http://po.st/ComingHomeSp 
Google Play: http://po.st/ComingHomeGplay 

http://www.twitter.com/sigmahq
http://www.facebook.com/sigmahq
https://www.soundcloud.com/sigmahq
https://instagram.com/sigmahq

https://twitter.com/RitaOra
https://www.facebook.com/RitaOra
https://instagram.com/ritaora/

http://www.3beat.co.uk
http://www.twitter.com/3beatmusic
http://www.facebook.com/3beatmusic
http://www.youtube.com/user/3BeatProductions
http://www.soundcloud.com/3beat


Sigma & Rita Ora’s ‘Coming Home’ is the new single from Sigma’s debut album, ‘Life’. Unveiled this morning across UK radio, ‘Coming Home’ was the highlight of Cam and Joe’s recent Roundhouse show, when Rita joined them to perform the track live for the first time. The single is available to download from Friday 6th November, and as an iTunes ‘Instant Grat’ for fans who pre-order ‘Life’. ‘Coming Home’ sees Sigma once again collaborate with UK songwriting giants TMS and Wayne Hector (with whom they made ‘Changing’), and a stunning, acoustic version is available on the album.

Across ‘Life’s’ 20 tracks (on the deluxe edition), Cameron Edwards and Joe Lenzie have combined the UK’s hottest stars with the next wave of new British talent. Alongside Rita Ora, ‘Life’ features a dizzying array of collaborators including Ella Eyre, Ella Henderson, Diztortion, Maverick Sabre, Paloma Faith, Labrinth, Jacob Banks, Jetta, Bartoven, Majestic, Doctor, Nicole Jackson, and Ina Wroldsen.

Forged in the white-heat of drum & bass’s Noughties revival, Sigma have now sold over 2 million singles, with 4 hit records (2x OCC No.1s, 3 iTunes No.1s) and 2 platinum awards to date. They’ve received 2 Brits nominations, sold out their debut live tour, and played festival main stages across the world with performances including Glastonbury, Bestival, Reading & Leeds, V, T In The Park, Creamfields, SW4, EDC, Pukklepop, Sziget and beyond. They’re also the only drum & bass outfit to have performed at the BAFTAs ceremony one night, and a warehouse rave the next.

Sigma met at university while balancing raving and studying; two characters from different backgrounds (but with somewhat equally misspent youths) brought together by a shared love of hip hop and the unifying nature of Nineties post-rave dancefloors. Joe, who started learning the violin aged 3, swapped his strings, drums and keyboards for a pair of decks in his early teens, becoming a former DMC UK Champion scratch DJ when he was just 16. He started DJing at the nights that Cam – a jazz obsessive who’d become fascinated by jungle – was promoting in Leeds, they then began playing together, and later pooled their loans to buy production equipment to start creating their own music. As the band put it, their seemingly overnight success “has taken 10 years of sleepless nights”.

The last 18 months have been full of life-changing, pinch-yourself moments for both Cam and Joe, and ‘Life’ captures these ups (and downs). Alongside the hits ‘Nobody To Love’, ‘Changing’, ‘Higher’, and ‘Glitterball’, is recent single and live set opener, ‘Redemption’. The collaborations with Rita Ora (‘Coming Home’), Ella Eyre (‘Good Times’), and Maverick Sabre (‘Broken Promises’), are just some of ‘Life’s’ many standout tracks. Few debut albums contain so many hits before they’re released, but Sigma’s knack for turning soaring strings and heavy breakbeats into blow-your-speakers chart anthems shows why they’re set to dominate radio playlists and festival arenas for years to come.

Sigma have just completed their 10 date UK and Ireland live tour, which began with a sold out Warehouse Project show in Manchester, with further shows at London's Roundhouse, Newcastle, Dublin, Bristol, Sheffield, Portsmouth, Oxford, and Norwich.",18371015,4.90320014954,95806,2376,00:03:21,201,"[Music (TV Genre), sigma, Rita Ora (Celebrity), Official, The X Factor (UK) (Recurring Competition), Television (Invention), 3beat, Drum And Bass (Musical Genre)]",2015-11-05 11:00:01,140,130,120,150,140,130,170,160,150,160,150,140,130,120,110,120,110,100,180,170,160,60,70,50,190,180,170,110,110,90,edm
44,Drake - Hotline Bling.mp4,DrakeVEVO,"Hotline Bling (Official Video)
Available for download here! http://republicrec.co/DrakeHotlineBling 

Share/Stream “Hotline Bling” on Spotify: https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx

Directed by Director X
Produced by Evan Landry
Edited by Laura McMillan
Production Company: Creative Soul

Music video by Drake performing Hotline Bling.  © 2015 Cash Money Records Inc.

http://vevo.ly/R0NNDX",1045296085,4.6615986824,4589175,424127,00:04:56,296,"[Drake, Hotline, Bling, hotline bling, drake hotline bling, drake one dance, drake too good, drake childs play, drake for free, drake fake love, drake two birds one stone, hotline bling lyrics, hotline bling cover, hotline bling remix, hotline bling parody, drake energy, drake views, drake apple commercial, drake and rihanna, drake amas, drake and future, American Music Awards, Drake hotline, Drake Taylor Swift, Taylor Swift, Dram Cha cha, best]",2015-10-26 22:00:03,20,0,0,90,30,30,150,0,20,150,0,30,180,20,50,30,40,50,40,30,20,50,10,10,50,30,30,60,30,40,edm
45,ZHU x Skrillex x THEY. - Working For It.mp4,ZHUVEVO,"ZHU x Skrillex x THEY - ""Working For It"" 

GENERATIONWHY Album: 7.29.16

Pre-order the limited edition color vinyl LP (signed copies limited to only 400): http://smarturl.it/ZHUGenWhy
Pre-order it on Apple Music: http://smarturl.it/GENERATIONWHYdl
Pre-order it on Amazon Music: http://smarturl.it/GENERATIONWHYama

Follow ZHU:
https://zhumusic.com/ 
https://facebook.com/zhu 
https://twitter.com/zhumusic 
https://instagram.com/zhumusic
https://soundcloud.com/zhumusic
https://smarturl.it/zhuspotify",10199895,4.88984441757,74509,2110,00:04:30,270,"[Mind Of A Genius, ZHU x Skrillex x THEY., Dance, Working For It]",2015-11-09 15:00:02,10,20,30,20,30,40,60,70,90,20,30,50,20,40,60,10,30,50,20,40,50,10,20,40,10,30,40,50,60,70,edm
46,Felix Jaehn - Book Of Love (Official Video) ft. Polina.mp4,FelixJaehnVEVO,"Music video by Felix Jaehn performing Book Of Love. (C) 2015 L'Agentur, under exclusive licence to Polydor/Island, a division of Universal Music GmbH

http://vevo.ly/m4kjiK",3479993,4.93449926376,23847,397,00:03:20,200,"[Felix, Jaehn, Book, Of, Love, Island, Records, Dance]",2015-10-22 10:00:01,20,30,40,10,20,30,30,40,50,40,50,60,50,60,70,10,20,30,60,70,80,20,30,40,70,80,90,170,190,190,edm
